title,control_title,Mod,priority,Recommendation Steps/Approach,COST,Unnamed: 6
CodeDeploy,Codedeploy deployment groups lambda allatonce traffic shift should be disabled,Compliance,p3,CodeDeploy deployment groups lambda allatonce traffic shift should be disabled: 1. Open the AWS CodeDeploy console. 2. Navigate to the deployment group settings. 3. Ensure that the deployment type is set to 'Canary' or 'Linear' to avoid all-at-once traffic shifts. https://docs.aws.amazon.com/codedeploy/latest/userguide/deployment-traffic-shifting.html,,
Config,Config configuration recorder should not fail to deliver logs,Compliance,p3,NOT YET ADDED,,
ECS,ECS cluster container instances should have connected agent,Compliance,p3,"Launch an instance using the Amazon ECS-Optimized AMI (which comes with the agent pre-installed) or manually install Docker, then pull and run the agent using Docker commands. Ensure your instance has the appropriate IAM role and security group settings to allow communication with the ECS service?.
Reference: https://docs.aws.amazon.com/AmazonECS/latest/developerguide/ecs-agent-config.html",,
ECS,ECS clusters encryption at rest should be enabled,Compliance,p3,"Create or select a KMS key in the AWS KMS console and configure your ECS task definition to use this key for encrypting EBS volumes. Deploy your service with the updated task definition to ensure that all data stored is encrypted at rest.
Reference: https://docs.cgn.portal.checkpoint.com/docs/d9_aws_cry_19
Reference: https://docs.aws.amazon.com/AmazonECS/latest/developerguide/ebs-kms-encryption.html",,
ECS,ECS cluster should be configured with active services,Compliance,p3,"Navigate to the ECS console, select your cluster, and create a new service by specifying the launch type, task definition, and desired number of tasks. This allows you to manage and deploy your containerized applications effectively within the cluster.
Reference: https://docs.aws.amazon.com/AmazonECS/latest/developerguide/ecs_services.html",,
ECS,At least one instance should be registered with ECS cluster,Compliance,p3,"Launch an EC2 instance using an ECS-optimized AMI and specify the ECS cluster name in the user data under Advanced Details. Once launched, the instance will automatically register itself with the ECS service, enabling it to run tasks.
Reference: https://docs.aws.amazon.com/AmazonECS/latest/developerguide/ecs-anywhere-registration.html",,
ElastiCache,Elastic Beanstalk,Compliance,p3,NOT YET ADDED,Cost: None/$0 ,
IAM,IAM password policies for users should have strong configurations,Compliance,p3,"Review all IAM password policies for strong configurations in the AWS Management Console or through the IAM policy audit reports.  Review IAM password policy and ensure it includes requirements for complexity (uppercase, lowercase, number, symbol). https://docs.aws.amazon.com/IAM/latest/UserGuide/id_credentials_passwords_account-policy.html",Cost: None/$0 ,
IAM,IAM Security Audit role should be created to conduct security audits,Compliance,p3,Remove expired SSL/TLS certificates stored in IAM by auditing certificates through the AWS Certificate Manager. Create an IAM Security Audit role for conducting audits. Steps: 1. Define role permissions. 2. Create and assign the role. https://docs.aws.amazon.com/IAM/latest/UserGuide/id_roles_create.html,Cost: None/$0 ,
KMS,KMS key should be in use,Compliance,p3,NOT YET ADDED,Cost: None/$0 ,
OpenSearch,OpenSearch domains should have at least three data nodes,Compliance,p3,NOT YET ADDED,Cost: None/$0 ,
OpenSearch,OpenSearch domains should be updated to the latest service software version,Compliance,p3,NOT YET ADDED,Cost: None/$0 ,
RDS,RDS Aurora PostgreSQL clusters should not be exposed to local file read vulnerability,Compliance,p3,NOT YET ADDED,Cost: None/$0 ,
RDS,RDS DB clusters should be configured to copy tags to snapshots,Compliance,p3,"Modify the RDS DB instance settings via the AWS Console by enabling the ""Copy tags to snapshots"" option under the backup settings
https://aws.amazon.com/about-aws/whats-new/2015/07/amazon-rds-resource-tags-can-now-be-copied-db-snapshots-of-rds-database-instances/",Cost: None/$0 ,
RDS,An RDS event notifications subscription should be configured for critical cluster events,Compliance,p3," configure Amazon RDS event notifications for critical cluster events. Start by navigating to the RDS console and selecting ""Event Subscriptions"" under ""Event Notifications."" Then, create a new subscription for your RDS DB cluster, choosing critical event types like availability, backup, and security. Link the subscription to an Amazon SNS topic to receive notifications. Once configured, activate the subscription to stay informed of any critical issues.
https://docs.aws.amazon.com/AmazonRDS/latest/UserGuide/USER_Events.html",Cost: None/$0 ,
RDS,RDS DB instances backup retention period should be greater than or equal to 7,Compliance,p3,"To configure the backup retention period for your RDS DB instance to be greater than or equal to seven days, start by logging into the AWS Management Console and selecting the RDS instance in question. Click on ""Modify,"" then scroll to the ""Backup"" section. Here, set the ""Backup Retention Period"" to at least seven days. After making these adjustments, choose to apply the changes immediately or during the next maintenance window
https://docs.aws.amazon.com/AmazonRDS/latest/UserGuide/Welcome.html",Cost: None/$0 ,
RDS,RDS DB instances CA certificates should not expire within next 7 days,Compliance,p3,"To ensure that the CA certificates for your RDS DB instances do not expire within the next seven days, first, check the current CA certificate status by logging into the AWS Management Console and navigating to the RDS dashboard. Select your RDS instance and review the certificate information. If the CA certificate is set to expire soon, you will need to modify your RDS instance. Click on ""Modify,"" and under the ""Database Options,"" update the ""Certificate Authority"" to the latest version. After making the necessary changes, apply them immediately or during the next maintenance window to avoid disruptions
https://docs.aws.amazon.com/AmazonRDS/latest/UserGuide/UsingWithRDS.SSL.html",Cost: None/$0 ,
RDS,RDS DB instances connections should be encrypted,Compliance,p3,"To ensure that connections to RDS DB instances are encrypted, enable SSL (Secure Sockets Layer) for your database connections. Log in to the AWS Management Console, navigate to your RDS instance, and confirm that your application is configured to use SSL by providing the appropriate SSL certificate from AWS. Adjust your database connection string to include SSL parameters.
https://docs.aws.amazon.com/AmazonRDS/latest/UserGuide/UsingWithRDS.SSL.html",Cost: None/$0 ,
RDS,RDS DB instances should be configured to copy tags to snapshots,Compliance,p3,"To configure RDS DB instances to copy tags to snapshots, log into the AWS Management Console, navigate to the RDS dashboard, and select your DB instance. Click on Modify, and in the ""Snapshot"" section, enable the option to Copy Tags to Snapshot. Save the changes and choose to apply them immediately or during the next maintenance window.
https://docs.aws.amazon.com/AmazonRDS/latest/UserGuide/Welcome.html",Cost: None/$0 ,
RDS,An RDS event notifications subscription should be configured for critical database instance events,Compliance,p3,"To configure an RDS event notifications subscription for critical database instance events, log into the AWS Management Console and navigate to the RDS dashboard. Select ""Event subscriptions"" and create a new subscription by selecting the RDS instance and the types of events you want to receive notifications for. Specify the notification method, such as an SNS topic. 
https://docs.aws.amazon.com/AmazonRDS/latest/UserGuide/USER_Events.html#USER_Events.Subscribing",Cost: None/$0 ,
RDS,RDS DB instances should be in a backup plan,Compliance,p3,"To ensure that your RDS DB instances are included in a backup plan, verify that automated backups are enabled. Log into the AWS Management Console, select your RDS instance, click on Modify, and ensure that the Backup retention period is set to a value greater than 0. Save changes and apply them either immediately or during the next maintenance window
https://docs.aws.amazon.com/AmazonRDS/latest/UserGuide/Welcome.html",Cost: None/$0 ,
RDS,RDS DB instances should not use public subnet,Compliance,p3,"To ensure that your RDS instances do not use public subnets, check the subnet configuration when creating the instance. Log into the AWS Management Console, navigate to the VPC dashboard, and verify that the selected subnet for your RDS instance is private. If needed, launch a new RDS instance in a private subnet
https://docs.aws.amazon.com/AmazonRDS/latest/UserGuide/USER_VPC.html",Cost: None/$0 ,
RDS,RDS PostgreSQL DB instances should not be exposed to local file read vulnerability,Compliance,p3,"To protect RDS PostgreSQL instances from local file read vulnerabilities, ensure that the appropriate configurations are set. Verify that the local_file setting is disabled in your instance parameters. Log into the AWS Management Console, navigate to the RDS dashboard, select your PostgreSQL instance, and modify the DB parameter group settings

https://docs.aws.amazon.com/AmazonRDS/latest/UserGuide/Welcome.html",Cost: None/$0 ,
RDS,RDS DB instance should be protected by backup plan,Compliance,p3,"To protect your RDS DB instances with a backup plan, ensure that automated backups are enabled. Log into the AWS Management Console, select your RDS instance, and click on Modify. Ensure that the Backup retention period is greater than 0 days, and apply the changes immediately or during the next maintenance window
https://docs.aws.amazon.com/AmazonRDS/latest/UserGuide/Welcome.html",Cost: None/$0 ,
RDS,An RDS event notifications subscription should be configured for critical database parameter group events,Compliance,p3,"To configure an RDS event notifications subscription for critical database parameter group events, log into the AWS Management Console, navigate to the RDS dashboard, and select ""Event subscriptions."" Create a new subscription and select the parameter group events you wish to monitor. Specify the notification method, such as an SNS topic.
https://docs.aws.amazon.com/AmazonRDS/latest/UserGuide/USER_Events.html#USER_Events.Subscribing",Cost: None/$0 ,
S3,S3 buckets static website hosting should be disabled,Compliance,p3,"Go to the AWS S3 console, select the desired bucket, and navigate to the ""Properties"" tab. Scroll down to the ""Static website hosting"" section, click ""Edit,"" select ""Disable,"" and save the changes.",Cost: None/$0 ,
Security,VPC EIPs should be associated with an EC2 instance or ENI,AWS Well-Architected Framework,p3,Ensure that VPC Elastic IPs (EIPs) are associated with an EC2 instance or an Elastic Network Interface (ENI). Steps: 1. Audit EIP settings. 2. Reassign as necessary. # REF:https://docs.aws.amazon.com/AWSEC2/latest/UserGuide/ElasticIPs.html,Cost: None/$0 ,
Security,SQS queue policies should prohibit public access,AWS Well-Architected Framework,p3,Ensure SQS queue policies prohibit public access. Steps: 1. Review queue policies. 2. Adjust policies to restrict public access. # REF:https://docs.aws.amazon.com/AWSSimpleQueueService/latest/SQSDeveloperGuide/sqs-access-policy.html,Cost: None/$0 ,
VPC,VPC flow logs should be enabled,Compliance,p3,"Open the VPC console, select your VPC, choose Create flow log from the actions menu, configure the settings for traffic filtering and log destination, and then create the flow log.
Reference: https://docs.aws.amazon.com/config/latest/developerguide/vpc-flow-logs-enabled.html",Costs may apply (based on log storage and data transfer),
VPC,VPC network access control lists (network ACLs) should be associated with a subnet.,Compliance,p3,"Create a Network ACL in the VPC Dashboard, define inbound/outbound rules to allow/deny specific IPs and ports. Then, associate the ACL with your desired subnets under Subnet Associations to apply the rules.
Reference: https://docs.aws.amazon.com/vpc/latest/userguide/vpc-network-acls.html",Cost: None/$0 ,
VPC,VPCs should be in use,Compliance,p3,Schedule periodic checks to identify any new unused VPCs,Depends on resource usage,
VPC,VPCs peering connection route tables should have least privilege,Compliance,p3,"Open the AWS Management Console, navigate to the VPC Dashboard, and select Route Tables to ensure private subnets do not have routes directing traffic to the Internet Gateway (IGW), while public subnets should have a route for 0.0.0.0/0 to the IGW. Then, configure security groups and network ACLs for private subnets to deny unwanted inbound traffic from the Internet and verify the subnet CIDR blocks for proper access restrictions.
Reference: https://docs.aws.amazon.com/vpc/latest/userguide/VPC_Route_Tables.html",Cost: None/$0 ,
VPC,VPC route table should restrict public access to IGW,Compliance,p3,"To restrict public access, remove any route in the VPC route table pointing to the Internet Gateway (IGW) with 0.0.0.0/0 (IPv4) or ::/0 (IPv6). Then, add necessary private routes for internal access, such as via a NAT Gateway, and verify that no public routes remain.
Reference: https://docs.aws.amazon.com/vpc/latest/userguide/route-table-options.html",Cost: None/$0 ,
VPC,Unused EC2 security groups should be removed,Compliance,p3,"Open AWS Console, navigate to the EC2 dashboard and select ""Security Groups"" from the sidebar. Identify security groups not associated with any EC2 instances, then select the unused groups and click on the ""Actions"" dropdown to choose ""Delete security groups"" to remove them.
Reference: https://docs.aws.amazon.com/systems-manager-automation-runbooks/latest/userguide/automation-aws-delete-ec2-security-group.html",Cost: None/$0 ,
